1527697343.52, 5.5, 0.790486427794
1527697408.61, 13.2, 2.09175287863
1527697467.97, 19.9, 3.43098566998
1527697530.58, [B[D[3~[A, 4.74814834753
1527697587.87, 30.0, 6.06582058784
1527697653.62, 34.1, 7.36891398305
1527697714.02, 37.5, 8.67672739968
1527697774.39, 42.8, 10.0016871066
1527697839.62, 47.5, 11.3322020016
1527697902.3, 52.6, 12.6446451225
1527697965.97, 58.3, 13.9709441125
1527698025.38, [C[6~[3~[6~, 15.2888025407
1527698081.96, 66.6, 16.5971687765
1527698154.77, 67.4, 17.901747145
1527698210.95, 68.8, 19.2052957714
